timestamp,tx_rx,gain,frequency,snr_db,noise_floor_dbm,freq_offset_hz,doppler_hz,jitter_ns,ber,snr_bin,channelnoise_bin,freq_offset_bin,doppler_bin,jitter_bin,ber_bin,packet_success,message,payload_len,payload_len_crc,payload_crc,raw_payload_bytes,whitened_payload_bytes,raw_packet_bytes
2026-04-29T14:20:32.863826,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:34.506018,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:34.543920,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:35.286072,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:35.421150,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:36.182849,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:36.244764,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:36.245588,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:37.236181,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:37.856368,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:37.895362,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:38.232510,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:39.236786,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:39.531100,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:39.565499,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:40.231310,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:41.213577,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:41.263057,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:41.264971,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:42.616236,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:42.883193,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:42.921555,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:44.291820,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:44.558274,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:44.596116,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:45.965282,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:46.233518,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:46.271798,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:47.643770,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:47.908008,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:47.947324,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:49.396149,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:49.583269,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:49.620683,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:51.231718,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:51.246407,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:51.293834,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:52.912698,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:20:52.927926,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:20:52.962818,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
