timestamp,tx_rx,gain,frequency,snr_db,noise_floor_dbm,freq_offset_hz,doppler_hz,jitter_ns,ber,snr_bin,channelnoise_bin,freq_offset_bin,doppler_bin,jitter_bin,ber_bin,packet_success,message,payload_len,payload_len_crc,payload_crc,raw_payload_bytes,whitened_payload_bytes,raw_packet_bytes
2026-04-29T14:15:44.914547,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:46.549603,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:46.588453,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:47.285086,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:47.420738,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:48.236502,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:48.286069,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:48.286290,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:49.285617,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:49.898695,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:49.941067,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:50.286804,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:51.275556,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:51.574898,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:51.606403,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:52.273641,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:53.274301,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:53.274496,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:53.290202,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:54.658867,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:54.925934,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:54.965011,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:56.334460,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:56.601741,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:56.639648,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:58.018270,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:58.265394,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:58.307851,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:59.685088,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:15:59.950998,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:15:59.989014,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:16:01.439501,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:16:01.623212,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:16:01.664899,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:16:03.274802,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:16:03.290232,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:16:03.335438,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:16:04.949062,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:16:04.965159,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:16:05.013281,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
